hex,size,atmo,temp,hydro,pop,gov,law,travel,tech,port,fee,Ag,As,Ba,De,Fl,Ga,Hi,Ht,IC,In,Lo,Lt,NA,NI,Po,Ri,Va,Wa,Dominant Gov't,temp2,hydro2,fac1S,fac1T,fac2S,fac2T,fac3S,fac3T,fac4S,fac4T,giant,navy,scout,lab,consul,TAS,pirate
'0704,5,4,7,8,9,4,2,,3,E,0,,,,,,Ga,Hi,,,In,,LT,,,,,,,Puppet government,Temperate,Scattered Land,fringe,Charismatic dictatorship,minor,Non-charismatic leader,minor,Charismatic dictatorship,obscure,Puppet government,Gas Giant,,,,,,
'0605,2,1,9,0,8,6,8,,8,E,0,,,,,,,,,,,,,NA,,,,,,Feudal technocracy,Temperate,Dust Ball,notable,Self-perpetuating oligarchy,popular,Feudal technocracy,,,,,Gas Giant,,,,,,
'0409,2,0,9,0,7,7,10,Amber,11,D,-60,,,,,,,,,,,,,NA,,,,Va,,Civil Service bureaucracy,Temperate,Dust Ball,notable,Puppet government,fringe,Participating democracy,minor,Civil Service bureaucracy,,,Gas Giant,,Scout,,,,
'0701,5,6,7,0,7,6,7,,4,C,-200,,,,De,,,,,,,,LT,,,,Ri,,,Balkanisation,Temperate,Dust Ball,fringe,Puppet government,significant,Representative democracy,minor,Balkanisation,,,Gas Giant,,,,,,
'0810,10,8,8,9,7,7,5,Amber,8,E,0,,,,,,,,,,,,,,,,Ri,,,Charismatic dictatorship,Temperate,Marine World,minor,Participating democracy,notable,Impersonal bureaucracy,notable,Feudal technocracy,minor,Charismatic dictatorship,Gas Giant,,,,,,
'0110,1,5,8,0,7,9,12,Amber,10,C,-500,,,,De,,,,,,,,,,,Po,,,,Puppet government,Temperate,Dust Ball,minor,Representative democracy,notable,Puppet government,,,,,Gas Giant,,,,,,
'0208,1,0,11,0,6,7,6,Amber,10,E,0,,,,,,,,,,,,,NA,NI,,,Va,,Civil Service bureaucracy,Hot,Dust Ball,minor,Feudal technocracy,notable,Balkanisation,significant,Puppet government,popular,Civil Service bureaucracy,Gas Giant,,,,,,
'0509,5,8,7,4,6,10,11,Amber,9,B,-3000,Ag,,,,,Ga,,,,,,,,NI,,Ri,,,Self-perpetuating oligarchy,Temperate,Wet World,notable,Charismatic dictatorship,minor,Self-perpetuating oligarchy,,,,,Gas Giant,,,,Consul,TAS,
'0705,2,2,7,2,6,5,4,,5,D,-50,,,,,,,,,,,,LT,NA,NI,Po,,,,Puppet government,Temperate,Dead Seas,obscure,Puppet government,notable,Self-perpetuating oligarchy,notable,Puppet government,,,Gas Giant,,Scout,,,,
'0407,2,3,1,1,6,2,1,,5,D,-30,,,,,,,,,,,,LT,NA,NI,Po,,,,Puppet government,Frozen,Wasteland,minor,Civil Service bureaucracy,notable,Feudal technocracy,significant,Representative democracy,minor,Puppet government,Gas Giant,,,,,,
'0709,3,3,4,2,6,6,5,,5,E,0,,,,,,,,,,,,LT,NA,NI,Po,,,,Puppet government,Cold,Dead Seas,notable,Civil Service bureaucracy,significant,Puppet government,,,,,Gas Giant,,,,,,Pirate
'0210,5,3,10,2,6,7,7,Amber,10,C,-600,,,,,,,,,,,,,NA,NI,Po,,,,Balkanisation,Hot,Dead Seas,notable,Non-charismatic leader,fringe,Self-perpetuating oligarchy,minor,Civil Service bureaucracy,significant,Balkanisation,Gas Giant,,,,,,
'0802,4,1,8,0,6,5,5,,8,C,-300,,,,,,,,,,,,,NA,NI,,,,,Impersonal bureaucracy,Temperate,Dust Ball,significant,Self-perpetuating oligarchy,popular,Feudal technocracy,obscure,Feudal technocracy,minor,Impersonal bureaucracy,Gas Giant,,,,,,
'0408,10,12,15,0,6,4,1,Amber,10,D,-50,,,,De,,,,,,,,,,NI,,,,,Feudal technocracy,Roasting,Dust Ball,significant,Puppet government,notable,Puppet government,minor,Participating democracy,significant,Feudal technocracy,Gas Giant,,,,,,
'0502,7,7,8,9,6,3,5,,9,C,-600,,,,,,,,,,,,,,NI,,,,,Charismatic dictatorship,Temperate,Marine World,fringe,Representative democracy,minor,Company/Corporation,significant,Charismatic dictatorship,,,Gas Giant,,,,Consul,,Pirate
'0703,7,8,7,10,5,7,7,Amber,12,A,-3000,,,,,,,,Ht,,,,,,NI,,,,Wa,Participating democracy,Temperate,Underwater,minor,Participating democracy,notable,Company/Corporation,minor,Participating democracy,,,Gas Giant,Navy,Scout,Science,Consul,TAS,
'0306,3,4,3,0,5,8,5,,9,B,-3000,,,,De,,,,,,,,,,NI,Po,,,,Feudal technocracy,Cold,Dust Ball,obscure,Impersonal bureaucracy,notable,Feudal technocracy,minor,Feudal technocracy,fringe,Feudal technocracy,Gas Giant,,Scout,Science,,TAS,
